timestamp,Temp_BMP280,Press_BMP280,Temp_BMP388,Press_BMP388,Tensao_ADC,Raw_ADC,Velocidade_Vento,Direcao_Graus,Direcao_Texto,pm25,pm10,part25,part10,aqi,formaldehyde,temperature,humidity,co2eq,voc,lat,lon,alt,sats,sog,cog
2025-07-24T13:25:18.326810+01:00,23.97782448484213,1003.3442392978006,23.50928566418588,1003.3428369052021,-0.0001250038148136845,-1,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:26:19.645885+01:00,24.295786084519932,1003.3760840739666,23.53178664809093,1003.2549982161231,0.0,0,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:27:20.947849+01:00,24.350435854517855,1003.3351455747787,23.563287829980254,1003.268064594987,0.0,0,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:28:22.239478+01:00,24.390181163907982,1003.290840445768,23.58578853448853,1003.2302253598526,0.0,0,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:29:23.535889+01:00,24.459735500160605,1003.2731772061455,23.612789226230234,1003.222828113637,-0.0001250038148136845,-1,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:30:24.820528+01:00,24.49451268967823,1003.2144176455706,23.648789887782186,1003.1962744666317,-0.0001250038148136845,-1,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:31:26.102803+01:00,24.519353548064828,1003.2266394185378,23.68029022216797,1003.2093011558145,0.0,0,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:32:27.387704+01:00,24.559098936617374,1003.2288839254704,23.698290310800076,1003.1309629741093,0.0,0,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:33:28.690337+01:00,24.60381252100342,1003.2056056462695,23.716290324926376,1003.1226702085534,-0.0001250038148136845,-1,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:34:29.991962+01:00,24.61871705437079,1003.1823103257216,23.75229012966156,1003.0960639916407,-0.0001250038148136845,-1,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:35:31.277438+01:00,24.653494309080997,1003.1701109962993,23.78828963637352,1003.0794493942001,-0.0001250038148136845,-1,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:36:32.572204+01:00,24.678335214033723,1003.1956332235181,23.81528907082975,1003.1220320347451,-0.0001250038148136845,-1,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:37:33.862863+01:00,24.708144309581257,1003.1956320054504,23.83328860066831,1003.1237248816642,-0.0001250038148136845,-1,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:38:35.161849+01:00,24.752857972547645,1003.165659866854,23.891786558087915,1003.1091809468917,0.0,0,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:39:36.447668+01:00,24.782667094288627,1003.1789657319222,23.88728674314916,1003.0887382054824,-0.0001250038148136845,-1,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:40:37.730351+01:00,24.802539847936714,1003.1833955853543,23.91428556293249,1003.1313018644485,-0.0001250038148136845,-1,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:41:39.012168+01:00,24.857189944479614,1003.1955706602414,23.92328513227403,1003.0820791112114,0.0,0,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:42:40.284508+01:00,24.857189944479614,1003.1955706602414,23.945783974137157,1003.1943059171583,0.0,0,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:47:06.869126+01:00,25.006235841312446,1003.1820948405227,24.134769649710506,1003.0414081264156,-0.0001250038148136845,-1,0.0,355,Norte,5.0,5.0,0.0,0.0,20.83,0.042,25.07,48.42,400.0,0.0,999999999.0,999999999.0,999999999.0,999999999,999999999.0,999999999.0
2025-07-24T13:47:23.998329+01:00,25.001267640531296,1003.1476858061782,24.130270086228848,1003.0109509037195,-0.0001250038148136845,-1,0.0,355,Norte,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T13:48:25.316251+01:00,25.01617224374786,1003.1509952166733,24.134769649710506,1003.0414081264156,0.0,0,0.0,355,Norte,5.0,6.0,0.0,0.0,20.83,0.01,25.12,47.98,400.0,0.0,999999999.0,999999999.0,999999999.0,999999999,999999999.0,999999999.0
2025-07-24T13:49:26.630803+01:00,25.045981458039023,1003.1442885930271,24.130270086228848,1003.0109509037195,-0.0001250038148136845,-1,0.0,355,Norte,5.0,5.0,0.0,0.0,20.83,0.006,25.18,47.9,400.0,0.0,999999999.0,999999999.0,999999999.0,999999999,999999999.0,999999999.0
2025-07-24T13:50:27.965227+01:00,25.075790682807565,1003.2041965236277,24.175265511497855,1003.0550886779251,-0.0001250038148136845,-1,0.0,355,Norte,4.0,4.0,0.0,0.0,16.67,0.004,25.2,47.85,401.0,0.0,999999999.0,999999999.0,999999999.0,999999999,999999999.0,999999999.0
2025-07-24T13:52:07.104110+01:00,25.075790682807565,1003.197534630681,24.184264540672302,1003.0859532050358,-0.0001250038148136845,-1,0.0,355,Norte,4.0,4.0,0.0,0.0,16.67,0.006,25.22,47.65,412.0,0.0,999999999.0,999999999.0,999999999.0,999999999,999999999.0,999999999.0
2025-07-24T13:53:08.395106+01:00,25.095663505140692,1003.1286599279052,24.21576099609956,1003.068754209517,0.0,0,0.0,355,Norte,5.0,5.0,0.0,0.0,20.83,0.007,25.23,47.42,404.0,0.0,999999999.0,999999999.0,999999999.0,999999999,999999999.0,999999999.0
2025-07-24T13:54:09.698629+01:00,25.115536332130432,1003.0997531508817,24.229259407147765,1003.1000219363253,-0.0001250038148136845,-1,0.0,355,Norte,5.0,5.0,0.0,0.0,20.83,0.0058,25.25,47.34,407.0,0.0,999999999.0,999999999.0,999999999.0,999999999,999999999.0,999999999.0
2025-07-24T13:55:11.000198+01:00,25.165218419977464,1003.1107562267176,24.256256103515625,1003.002252639425,-0.0001250038148136845,-1,0.0,321,Noroeste,5.0,6.0,0.0,0.0,20.83,0.0036,25.3,47.35,400.0,0.0,999999999.0,999999999.0,999999999.0,999999999,999999999.0,999999999.0
2025-07-24T13:56:12.298156+01:00,25.408661071123788,1003.1578826340411,24.409234216436744,1003.015798563566,-0.0001250038148136845,-1,0.0,193,Sul-Sudoeste,4.0,4.0,0.0,0.0,16.67,0.006,25.3,47.14,400.0,0.01,999999999.0,999999999.0,999999999.0,999999999,999999999.0,999999999.0
2025-07-24T13:57:13.593769+01:00,26.089310558978468,1003.100338836922,25.138056002557278,1003.0068041137908,-0.0001250038148136845,-1,0.0,85,Este,5.0,7.0,0.0,0.0,20.83,0.008,25.61,47.93,400.0,0.01,999999999.0,999999999.0,999999999.0,999999999,999999999.0,999999999.0
2025-07-24T13:58:14.910078+01:00,26.735187386744656,1003.2069191996419,25.803786367177963,1003.0177400644992,-0.0001250038148136845,-1,0.0,129,Sudeste,5.0,5.0,0.0,0.0,20.83,0.0256,26.23,45.95,400.0,0.0,999999999.0,999999999.0,999999999.0,999999999,999999999.0,999999999.0
2025-07-24T13:59:16.216482+01:00,27.286670724774012,1003.0043848965986,26.276033220347017,1003.0512402364274,-0.0001250038148136845,-1,0.0,67,Este-Nordeste,5.0,5.0,0.0,0.0,20.83,0.0316,26.91,44.64,400.0,0.02,999999999.0,999999999.0,999999999.0,999999999,999999999.0,999999999.0
2025-07-24T14:00:17.525771+01:00,26.983602860942483,1003.1267220878622,25.920728465542197,1003.0765153947627,0.0,0,0.0,298,Oeste-Noroeste,4.0,5.0,0.0,0.0,16.67,0.0326,27.2,44.88,400.0,0.05,999999999.0,999999999.0,999999999.0,999999999,999999999.0,999999999.0
2025-07-24T14:01:18.853574+01:00,26.541423821967328,1003.1049950103868,25.605877183377743,1003.0934483761725,-0.0001250038148136845,-1,0.0,298,Oeste-Noroeste,5.0,7.0,0.0,0.0,20.83,0.0236,27.2,44.25,400.0,0.05,999999999.0,999999999.0,999999999.0,999999999,999999999.0,999999999.0
2025-07-24T14:03:41.194797+01:00,26.158866288722493,1003.1421753890728,25.317993186414242,1003.0411539409042,-0.0001250038148136845,-1,0.0,298,Oeste-Noroeste,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T14:04:42.525936+01:00,26.526518950704485,1003.1151271649538,25.763305676635355,1003.0750645801188,-0.0001250038148136845,-1,0.0,128,Sudeste,4.0,4.0,0.0,0.0,16.67,0.0062,26.7,45.0,448.0,0.01,41.17796,-8.606072,106.7,8,0.0,261.81
2025-07-24T14:05:43.814243+01:00,26.963729596231133,1003.2160001696673,26.415448665618896,1003.1110146735442,-0.0001250038148136845,-1,0.0,99,Este,5.0,5.0,0.0,0.0,20.83,0.0218,26.8,44.57,405.0,0.01,41.177872,-8.606092,109.4,9,0.0,261.81
2025-07-24T14:06:45.115211+01:00,27.520182768348604,1003.1811130951772,27.071990272030234,1003.2033311091582,-0.0001250038148136845,-1,0.0,113,Este-Sudeste,5.0,5.0,0.0,0.0,20.83,0.0248,27.05,44.04,400.0,0.01,41.177842,-8.606127,114.2,9,0.0,261.81
2025-07-24T14:07:46.421344+01:00,27.61458143652999,1003.1142096791481,27.076486790087074,1003.1129051362796,0.0,0,0.0,115,Este-Sudeste,5.0,5.0,0.0,0.0,20.83,0.028,27.27,43.83,400.0,0.04,41.177846,-8.606134,116.2,9,0.0,261.81
2025-07-24T14:08:47.727102+01:00,28.205817590118386,1003.1251523604693,27.9981746673584,1003.1440283333436,0.0,0,0.0,269,Oeste,7.0,7.0,0.0,0.0,29.17,0.026,27.67,43.4,402.0,0.03,41.177857,-8.606125,114.79,9,0.0,261.81
2025-07-24T14:09:49.035083+01:00,28.414490157738328,1003.1755474119444,28.083589488174766,1003.1483408902573,0.0,0,0.0,114,Este-Sudeste,4.0,4.0,0.0,0.0,16.67,0.021,28.0,42.59,400.0,0.03,41.177872,-8.606127,114.79,9,0.0,261.81
2025-07-24T14:10:50.336835+01:00,28.722531553008594,1003.1660802226658,28.384775703772902,1003.082114375999,0.0,0,0.0,326,Noroeste,2.0,2.0,0.0,0.0,8.33,0.0232,28.27,42.17,402.0,0.02,41.177873,-8.606128,114.4,9,0.0,261.81
2025-07-24T14:11:51.638891+01:00,28.652973720803857,1003.1650118749988,28.40275630913675,1003.153690157942,-0.0001250038148136845,-1,0.0,270,Oeste,1.0,2.0,0.0,0.0,4.17,0.0224,28.48,41.69,400.0,0.01,41.177864,-8.606136,113.79,9,0.0,261.81
2025-07-24T14:12:52.945851+01:00,28.77718417547294,1003.1573337221139,28.645487189292908,1003.1445205448331,-0.0001250038148136845,-1,0.0,102,Este-Sudeste,6.0,6.0,0.0,0.0,25.0,0.012,28.46,42.17,400.0,0.01,41.177857,-8.606141,113.0,9,0.0,261.81
